X,Y
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
0.02241424,1.94449
